"id","parent_id","position","name","permalink","taxonomy_id","lft","rgt","icon_file_name","icon_content_type","icon_file_size","icon_updated_at","description","created_at","updated_at","meta_title","meta_description","meta_keywords","depth"
1,,0,"Categories","categories",1,1,148,,,,,,"2016-10-04 17:25:23.765471","2016-10-07 16:34:15.351332",,,,0
2,,0,"Brand","brand",2,149,250,,,,,,"2016-10-04 17:25:23.795369","2016-10-07 16:34:15.351332",,,,0
13,1,0,"Accessories","categories/accessories",1,50,99,,,,,"","2016-10-06 19:49:43.025939","2016-10-06 20:45:42.489884","","","",1
14,13,0,"Belts","categories/accessories/belts",1,51,52,,,,,"","2016-10-06 19:50:21.26254","2016-10-06 20:45:42.489884","","","",2
15,13,0,"Jewelry","categories/accessories/jewelry",1,53,66,,,,,"","2016-10-06 19:50:36.725309","2016-10-06 20:45:42.489884","","","",2
16,15,0,"Necklaces","categories/accessories/jewelry/necklaces",1,54,55,,,,,"","2016-10-06 19:51:03.162009","2016-10-06 20:45:42.489884","","","",3
17,15,0,"Bracelets","categories/accessories/jewelry/bracelets",1,56,57,,,,,"","2016-10-06 19:51:22.175468","2016-10-06 20:45:42.489884","","","",3
18,15,0,"Rings","categories/accessories/jewelry/rings",1,58,59,,,,,"","2016-10-06 19:53:14.685475","2016-10-06 20:45:42.489884","","","",3
19,15,0,"Earrings","categories/accessories/jewelry/earrings",1,60,61,,,,,"","2016-10-06 19:54:18.147834","2016-10-06 20:45:42.489884","","","",3
20,15,0,"Headbands","categories/accessories/jewelry/headbands",1,62,63,,,,,"","2016-10-06 19:55:02.873981","2016-10-06 20:45:42.489884","","","",3
21,15,0,"Anklets","categories/accessories/jewelry/anklets",1,64,65,,,,,"","2016-10-06 19:55:25.21535","2016-10-06 20:45:42.489884","","","",3
22,13,0,"Beauty","categories/accessories/beauty",1,67,68,,,,,"","2016-10-06 19:56:24.702125","2016-10-06 20:45:42.489884","","","",2
23,13,0,"Gift Cards","categories/accessories/gift-cards",1,69,70,,,,,"","2016-10-06 19:56:51.532915","2016-10-06 20:45:42.489884","","","",2
24,13,0,"Gifts","categories/accessories/gifts",1,71,72,,,,,"","2016-10-06 20:01:36.620062","2016-10-06 20:45:42.489884","","","",2
25,13,0,"Hats","categories/accessories/hats",1,73,74,,,,,"","2016-10-06 20:02:12.172324","2016-10-06 20:45:42.489884","","","",2
26,13,0,"Intimates","categories/accessories/intimates",1,75,82,,,,,"","2016-10-06 20:02:33.154798","2016-10-06 20:45:42.489884","","","",2
27,26,0,"Slips","categories/accessories/intimates/slips",1,76,77,,,,,"","2016-10-06 20:02:51.974017","2016-10-06 20:45:42.489884","","","",3
28,26,0,"Tanks And Camis","categories/accessories/intimates/tanks-and-camis",1,78,79,,,,,"","2016-10-06 20:03:54.924474","2016-10-06 20:45:42.489884","","","",3
29,26,0,"Bralettes","categories/accessories/intimates/bralettes",1,80,81,,,,,"","2016-10-06 20:04:51.179485","2016-10-06 20:45:42.489884","","","",3
30,13,0,"Scarves","categories/accessories/scarves",1,83,90,,,,,"","2016-10-06 20:05:19.552167","2016-10-06 20:45:42.489884","","","",2
31,13,0,"Sleepwear","categories/accessories/sleepwear",1,91,92,,,,,"","2016-10-06 20:05:37.82214","2016-10-06 20:45:42.489884","","","",2
32,30,0,"Infinity Scarves","categories/accessories/scarves/infinity-scarves",1,84,85,,,,,"","2016-10-06 20:05:59.868333","2016-10-06 20:45:42.489884","","","",3
33,30,0,"Square Scarves","categories/accessories/scarves/square-scarves",1,86,87,,,,,"","2016-10-06 20:06:31.960045","2016-10-06 20:45:42.489884","","","",3
34,30,0,"Knit Scarves","categories/accessories/scarves/knit-scarves",1,88,89,,,,,"","2016-10-06 20:06:53.01775","2016-10-06 20:45:42.489884","","","",3
35,13,0,"Socks","categories/accessories/socks",1,93,94,,,,,"","2016-10-06 20:07:14.335638","2016-10-06 20:45:42.489884","","","",2
36,13,0,"Sunglasses","categories/accessories/sunglasses",1,95,96,,,,,"","2016-10-06 20:07:28.823804","2016-10-06 20:45:42.489884","","","",2
37,13,0,"Tights","categories/accessories/tights",1,97,98,,,,,"","2016-10-06 20:07:42.359606","2016-10-06 20:45:42.489884","","","",2
38,1,0,"Dresses & Skirts","categories/dresses-and-skirts",1,100,107,,,,,"","2016-10-06 20:09:33.693852","2016-10-06 20:45:42.489884","","","",1
39,38,0,"Dresses","categories/dresses-and-skirts/dresses",1,101,102,,,,,"","2016-10-06 20:09:37.83752","2016-10-06 20:45:42.489884","","","",2
40,38,0,"Jumpsuits & Rompers","categories/dresses-and-skirts/jumpsuits-and-rompers",1,103,104,,,,,"","2016-10-06 20:10:30.106512","2016-10-06 20:45:42.489884","","","",2
41,38,0,"Skirts","categories/dresses-and-skirts/skirts",1,105,106,,,,,"","2016-10-06 20:11:28.437303","2016-10-06 20:45:42.489884","","","",2
42,1,0,"Jeans","categories/jeans",1,108,135,,,,,"","2016-10-06 20:12:03.851397","2016-10-06 20:45:42.489884","","","",1
43,42,0,"Boyfriend","categories/jeans/boyfriend",1,109,110,,,,,"","2016-10-06 20:12:24.882696","2016-10-06 20:45:42.489884","","","",2
44,42,0,"Crops & Ankle","categories/jeans/crops-and-ankle",1,111,112,,,,,"","2016-10-06 20:12:40.709504","2016-10-06 20:45:42.489884","","","",2
45,42,0,"Dark Denim","categories/jeans/dark-denim",1,113,114,,,,,"","2016-10-06 20:13:05.492722","2016-10-06 20:45:42.489884","","","",2
46,42,0,"Distressed","categories/jeans/distressed",1,115,116,,,,,"","2016-10-06 20:13:26.368545","2016-10-06 20:45:42.489884","","","",2
47,42,0,"Flare","categories/jeans/flare",1,117,118,,,,,"","2016-10-06 20:13:44.891903","2016-10-06 20:45:42.489884","","","",2
48,1,0,"Pants","categories/pants",1,136,147,,,,,"","2016-10-06 20:14:05.182202","2016-10-06 20:45:42.489884","","","",1
49,42,0,"Grey to Black","categories/jeans/grey-to-black",1,119,120,,,,,"","2016-10-06 20:14:11.243712","2016-10-06 20:45:42.489884","","","",2
50,42,0,"Petite","categories/jeans/petite",1,121,122,,,,,"","2016-10-06 20:14:28.586193","2016-10-06 20:45:42.489884","","","",2
51,42,0,"Raw Hem","categories/jeans/raw-hem",1,123,124,,,,,"","2016-10-06 20:14:44.202505","2016-10-06 20:45:42.489884","","","",2
52,42,0,"Shorts","categories/jeans/shorts",1,125,126,,,,,"","2016-10-06 20:14:59.921586","2016-10-06 20:45:42.489884","","","",2
53,42,0,"Skinny","categories/jeans/skinny",1,127,128,,,,,"","2016-10-06 20:15:17.986525","2016-10-06 20:45:42.489884","","","",2
54,42,0,"Straight Leg","categories/jeans/straight-leg",1,129,130,,,,,"","2016-10-06 20:15:37.143921","2016-10-06 20:45:42.489884","","","",2
55,42,0,"White","categories/jeans/white",1,131,132,,,,,"","2016-10-06 20:15:55.320774","2016-10-06 20:45:42.489884","","","",2
56,42,0,"Wide Leg & Flare","categories/jeans/wide-leg-and-flare",1,133,134,,,,,"","2016-10-06 20:16:10.747609","2016-10-06 20:45:42.489884","","","",2
57,48,0,"Jumpsuits & Rompers","categories/pants/jumpsuits-and-rompers",1,137,138,,,,,"","2016-10-06 20:16:52.834041","2016-10-06 20:45:42.489884","","","",2
58,48,0,"Leggings","categories/pants/leggings",1,139,140,,,,,"","2016-10-06 20:17:23.991831","2016-10-06 20:45:42.489884","","","",2
59,48,0,"Soft Pants","categories/pants/soft-pants",1,141,142,,,,,"","2016-10-06 20:18:28.786971","2016-10-06 20:45:42.489884","","","",2
60,48,0,"Joggers","categories/pants/joggers",1,143,144,,,,,"","2016-10-06 20:18:48.446503","2016-10-06 20:45:42.489884","","","",2
61,48,0,"Utility","categories/pants/utility",1,145,146,,,,,"","2016-10-06 20:21:27.591224","2016-10-06 20:45:42.489884","","","",2
62,1,0,"Tops","categories/tops",1,2,49,,,,,"","2016-10-06 20:22:36.029596","2016-10-07 16:34:15.351332","","","",1
63,62,0,"Blazers & Jackets","categories/tops/blazers-and-jackets",1,3,14,,,,,"","2016-10-06 20:23:35.752772","2016-10-06 20:27:55.833616","","","",2
64,63,0,"Denim Jackets","categories/tops/blazers-and-jackets/denim-jackets",1,4,5,,,,,"","2016-10-06 20:24:35.999412","2016-10-06 20:24:49.422988","","","",3
65,63,0,"Vegan Leather Jackets","categories/tops/blazers-and-jackets/vegan-leather-jackets",1,6,7,,,,,"","2016-10-06 20:26:52.140622","2016-10-06 20:27:07.171777","","","",3
66,63,0,"Vests","categories/tops/blazers-and-jackets/vests",1,8,9,,,,,"","2016-10-06 20:27:10.893349","2016-10-06 20:27:21.574126","","","",3
67,63,0,"Army Jackets","categories/tops/blazers-and-jackets/army-jackets",1,10,11,,,,,"","2016-10-06 20:27:25.660548","2016-10-06 20:27:39.041298","","","",3
68,63,0,"Moto Jackets","categories/tops/blazers-and-jackets/moto-jackets",1,12,13,,,,,"","2016-10-06 20:27:43.552927","2016-10-06 20:27:55.827162","","","",3
69,62,0,"Blouses & Shirting","categories/tops/blouses-and-shirting",1,15,26,,,,,"","2016-10-06 20:28:03.383509","2016-10-06 20:30:04.71262","","","",2
70,69,0,"Long Sleeve Shirts","categories/tops/blouses-and-shirting/long-sleeve-shirts",1,16,17,,,,,"","2016-10-06 20:28:25.833892","2016-10-06 20:28:45.603028","","","",3
71,69,0,"3/4 Length Shirts","categories/tops/blouses-and-shirting/three-quarter-length-shirts",1,18,19,,,,,"","2016-10-06 20:28:50.210215","2016-10-06 20:29:10.413459","","","",3
72,69,0,"Button Down Shirts","categories/tops/blouses-and-shirting/button-down-shirts",1,20,21,,,,,"","2016-10-06 20:29:15.092574","2016-10-06 20:29:28.063494","","","",3
73,69,0,"Sleeveless Blouses","categories/tops/blouses-and-shirting/sleeveless-blouses",1,22,23,,,,,"","2016-10-06 20:29:32.978146","2016-10-06 20:29:48.124813","","","",3
74,69,0,"Plaid Shirts","categories/tops/blouses-and-shirting/plaid-shirts",1,24,25,,,,,"","2016-10-06 20:29:52.394814","2016-10-06 20:30:04.706964","","","",3
75,62,0,"Bralette","categories/tops/bralettes",1,27,28,,,,,"","2016-10-06 20:30:11.049858","2016-10-06 20:30:25.103586","","","",2
76,62,0,"Graphic Tees","categories/tops/graphic-tees",1,29,30,,,,,"","2016-10-06 20:30:34.928657","2016-10-06 20:30:49.167752","","","",2
77,62,0,"Outerwear","categories/tops/outerwear",1,31,32,,,,,"","2016-10-06 20:30:57.142397","2016-10-06 20:31:10.577975","","","",2
78,62,0,"Ponchos & Kimonos","categories/tops/ponchos-and-kimonos",1,33,34,,,,,"","2016-10-06 20:31:14.981613","2016-10-06 20:31:35.877126","","","",2
79,62,0,"Pullovers","categories/tops/pullovers",1,35,36,,,,,"","2016-10-06 20:31:45.159687","2016-10-06 20:33:19.164812","","","",2
80,62,0,"Sweater Coats","categories/tops/sweater-coats",1,37,38,,,,,"","2016-10-06 20:33:23.509375","2016-10-06 20:33:36.519967","","","",2
81,62,0,"Sweater","categories/tops/sweaters",1,39,40,,,,,"","2016-10-06 20:33:45.913216","2016-10-07 16:34:15.351332","","","",2
82,62,0,"T-Shirts","categories/tops/t-shirts",1,41,42,,,,,"","2016-10-06 20:34:32.086584","2016-10-06 20:34:48.535884","","","",2
83,62,0,"Tanks And Camis","categories/tops/tanks-and-camis",1,43,44,,,,,"","2016-10-06 20:34:52.713136","2016-10-06 20:35:04.069823","","","",2
84,62,0,"Tunics","categories/tops/tunics",1,45,46,,,,,"","2016-10-06 20:35:15.482263","2016-10-06 20:45:33.150404","","","",2
85,62,0,"Vests","categories/tops/vests",1,47,48,,,,,"","2016-10-06 20:45:42.481664","2016-10-06 20:45:53.966462","","","",2
86,2,0,"AG","brand/ag",2,150,151,,,,,"","2016-10-06 20:46:55.442216","2016-10-06 20:47:03.985591","","","",1
87,2,0,"Allison Joy","brand/allison-joy",2,152,153,,,,,"","2016-10-06 20:47:07.556996","2016-10-06 20:47:18.582926","","","",1
88,2,0,"Alternative","brand/alternative",2,154,155,,,,,"","2016-10-06 20:47:29.076036","2016-10-06 20:47:55.380854","","","",1
89,2,0,"Amuse Society","brand/amuse-society",2,156,157,,,,,"","2016-10-06 20:48:00.995704","2016-10-06 20:48:18.570275","","","",1
90,2,0,"BeachLunchLounge","brand/beachlunchlounge",2,158,159,,,,,"","2016-10-06 20:48:21.538939","2016-10-06 20:48:47.955962","","","",1
91,2,0,"Bench","brand/bench",2,160,161,,,,,"","2016-10-06 20:49:11.315967","2016-10-06 20:49:20.742304","","","",1
92,2,0,"Billabong","brand/billabong",2,162,163,,,,,"","2016-10-06 20:49:25.211996","2016-10-06 20:49:36.017685","","","",1
93,2,0,"Blank","brand/blank",2,164,165,,,,,"","2016-10-06 20:50:22.127197","2016-10-06 20:50:31.921433","","","",1
94,2,0,"Bobi","brand/bobi",2,166,167,,,,,"","2016-10-06 20:50:34.207931","2016-10-06 20:50:41.02559","","","",1
95,2,0,"Braeve","brand/braeve",2,168,169,,,,,"","2016-10-06 20:50:45.704411","2016-10-06 20:50:54.992563","","","",1
96,2,0,"Central Park West","brand/central-park-west",2,170,171,,,,,"","2016-10-06 20:50:57.925163","2016-10-06 20:51:17.730588","","","",1
97,2,0,"Chaser","brand/chaser",2,172,173,,,,,"","2016-10-06 20:51:20.325957","2016-10-06 20:51:28.181002","","","",1
98,2,0,"Cloth and Stone","brand/cloth-and-stone",2,174,175,,,,,"","2016-10-06 20:51:33.558582","2016-10-06 20:51:43.619178","","","",1
99,2,0,"Daniel Rainn","brand/daniel-rainn",2,176,177,,,,,"","2016-10-06 20:51:50.914618","2016-10-06 20:52:01.179956","","","",1
100,2,0,"Dylan","brand/dylan",2,178,179,,,,,"","2016-10-06 20:52:04.530624","2016-10-06 20:52:12.122521","","","",1
101,2,0,"Eight Sixty","brand/eight-sixty",2,180,181,,,,,"","2016-10-06 20:52:15.782521","2016-10-06 20:52:27.67239","","","",1
102,2,0,"Fate","brand/fate",2,182,183,,,,,"","2016-10-06 20:52:30.719069","2016-10-06 20:52:38.968087","","","",1
103,2,0,"Free People","brand/free-people",2,184,185,,,,,"","2016-10-06 20:52:41.509098","2016-10-06 20:52:51.946999","","","",1
104,2,0,"Garnet Field","brand/garnet-field",2,186,187,,,,,"","2016-10-06 20:53:01.65344","2016-10-06 20:53:12.957402","","","",1
105,2,0,"Gentle Fawn","brand/gentle-fawn",2,188,189,,,,,"","2016-10-06 20:53:15.777747","2016-10-07 16:34:15.351332","","","",1
106,2,0,"Jamison","brand/jamison",2,190,191,,,,,"","2016-10-06 20:53:29.614128","2016-10-06 20:53:38.07331","","","",1
107,2,0,"John And Jenn","brand/john-and-jenn",2,192,193,,,,,"","2016-10-06 20:53:41.13301","2016-10-06 20:53:55.699551","","","",1
108,2,0,"Junk Food","brand/junk-food",2,194,195,,,,,"","2016-10-06 20:54:04.384514","2016-10-06 20:54:15.60274","","","",1
109,2,0,"Kersh","brand/kersh",2,196,197,,,,,"","2016-10-06 20:54:20.259322","2016-10-06 20:54:29.902481","","","",1
110,2,0,"Kut From The Kloth","brand/kut-from-the-kloth",2,198,199,,,,,"","2016-10-06 20:54:35.064073","2016-10-06 20:54:51.099858","","","",1
111,2,0,"LA Made","brand/la-made",2,200,201,,,,,"","2016-10-06 20:54:55.229204","2016-10-06 20:55:07.216821","","","",1
112,2,0,"Level 99","brand/level-99",2,202,203,,,,,"","2016-10-06 20:55:09.97334","2016-10-06 20:55:22.689372","","","",1
113,2,0,"Levi's","brand/levis",2,204,205,,,,,"","2016-10-06 20:55:25.844947","2016-10-06 20:55:34.883877","","","",1
114,2,0,"LNA","brand/lna",2,206,207,,,,,"","2016-10-06 20:55:38.849237","2016-10-06 20:55:47.627829","","","",1
115,2,0,"Lovestitch","brand/lovestitch",2,208,209,,,,,"","2016-10-06 20:55:50.593503","2016-10-06 20:56:13.861002","","","",1
116,2,0,"Lush","brand/lush",2,210,211,,,,,"","2016-10-06 20:56:22.26976","2016-10-06 20:57:15.325735","","","",1
117,2,0,"Marrakesh","brand/marrakesh",2,212,213,,,,,"","2016-10-06 20:57:19.333681","2016-10-06 20:57:29.603172","","","",1
118,2,0,"Matty M","brand/matty-m",2,214,215,,,,,"","2016-10-06 20:57:32.418453","2016-10-06 20:57:42.619777","","","",1
119,2,0,"Michael Stars","brand/michael-stars",2,216,217,,,,,"","2016-10-06 20:57:46.126726","2016-10-06 20:58:00.102147","","","",1
120,2,0,"Moon River","brand/moon-river",2,218,219,,,,,"","2016-10-06 20:58:04.622581","2016-10-06 20:58:15.222808","","","",1
121,2,0,"Mystree","brand/mystree",2,220,221,,,,,"","2016-10-06 20:58:18.324687","2016-10-06 20:58:29.880419","","","",1
122,2,0,"Peace Love World","brand/peace-love-world",2,222,223,,,,,"","2016-10-06 20:58:33.433359","2016-10-06 20:58:48.612253","","","",1
123,2,0,"Peyton Jensen","brand/peyton-jensen",2,224,225,,,,,"","2016-10-06 20:58:51.724045","2016-10-06 20:59:13.839151","","","",1
124,2,0,"Philanthropy","brand/philanthropy",2,226,227,,,,,"","2016-10-06 20:59:35.321917","2016-10-06 20:59:47.923215","","","",1
125,2,0,"Rails","brand/rails",2,228,229,,,,,"","2016-10-06 20:59:52.598242","2016-10-06 21:00:01.407748","","","",1
126,2,0,"Sanctuary","brand/sanctuary",2,230,231,,,,,"","2016-10-06 21:00:04.017084","2016-10-06 21:00:16.310431","","","",1
127,2,0,"Scrapbook","brand/scrapbook",2,232,233,,,,,"","2016-10-06 21:00:25.467044","2016-10-06 21:00:37.432234","","","",1
128,2,0,"Skies Are Blue","brand/skies-are-blue",2,234,235,,,,,"","2016-10-06 21:00:40.538864","2016-10-06 21:00:53.605881","","","",1
129,2,0,"Sundry","brand/sundry",2,236,237,,,,,"","2016-10-06 21:00:57.038352","2016-10-06 21:01:06.936612","","","",1
130,2,0,"Sunnyside","brand/sunnyside",2,238,239,,,,,"","2016-10-06 21:01:13.79023","2016-10-06 21:01:26.901941","","","",1
131,2,0,"Three Dots","brand/three-dots",2,240,241,,,,,"","2016-10-06 21:01:33.636563","2016-10-06 21:01:45.778119","","","",1
132,2,0,"Tolani","brand/tolani",2,242,243,,,,,"","2016-10-06 21:01:50.23167","2016-10-06 21:02:02.437067","","","",1
133,2,0,"Trunk","brand/trunk",2,244,245,,,,,"","2016-10-06 21:02:06.35186","2016-10-06 21:02:14.318024","","","",1
134,2,0,"Vintage Havana","brand/vintage-havana",2,246,247,,,,,"","2016-10-06 21:02:19.217413","2016-10-06 21:02:32.548708","","","",1
135,2,0,"Willow And Clay","brand/willow-and-clay",2,248,249,,,,,"","2016-10-06 21:02:35.376944","2016-10-06 21:02:47.555076","","","",1
139,,0,"Collections","collections",7,251,258,,,,,,"2016-10-10 16:28:49.493508","2016-10-10 16:30:12.115069",,,,0
140,139,0,"Megan's Picks","collections/megans-picks",7,252,253,,,,,"","2016-10-10 16:28:54.172715","2016-10-10 16:30:12.103952","","","",1
141,139,0,"Fall Trends","collections/fall-trends",7,254,255,,,,,"","2016-10-10 16:29:06.116371","2016-10-10 16:30:12.113122","","","",1
142,139,0,"Just In","collections/just-in",7,256,257,,,,,"","2016-10-10 16:29:22.954731","2016-10-10 16:29:35.839006","","","",1
